"SUR","NORTE","[20,40]","(40,60]","(60,80]",">80"
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
0,1,0,1,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
0,1,0,0,0,1
1,0,0,0,1,0
1,0,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,1
0,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,1,0,0,0
0,1,0,0,0,1
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
0,1,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
1,0,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
1,0,0,1,0,0
0,1,0,0,1,0
0,1,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
